mshs;balance
30026;0
30529;0
29183;0
22998;0
30474;0
30867;0
29391;0
30071;0
30243;0
29270;0
30906;0
29168;0
27202;0
22847;0
30024;0
30683;0
30886;0
30868;0
30465;0
23594;0
23788;0
30497;0
30505;0
29310;0
30276;0
23206;0
29293;0
30282;0
29121;0
29794;0
29849;0
30684;0
30277;0
23575;0
30437;0
30949;0
29726;0
30646;0
29569;0
29947;0
29749;0
30435;0
30942;0
29975;0
29253;0
30267;0
30726;0
29334;0
22913;0
30573;0
29484;0
30788;0
29272;0
30650;0
29474;0
29628;0
30777;0
23541;0
30524;0
30786;0
29281;0
29349;0
29363;0
30467;0
30566;0
29475;0
30840;0
30364;0
29995;0
30268;0
30842;0
29937;0
30343;0
30429;0
22635;0
30274;0
29537;0
23204;0
30126;0
30280;0
29436;0
30389;0
29634;0
30873;0
29286;0
29255;0
30150;0
30532;0
30123;0
30266;0
30640;0
30133;0
30399;0
30708;0
30697;0
29822;0
30498;0
30430;0
29738;0
30570;0
30216;0
30508;0
23233;0
30785;0
30477;0
30706;0
30108;0
30549;0
30590;0
30757;0
29442;0
30642;0
29824;0
29621;0
30874;0
29620;0
29348;0
30759;0
29561;0
30857;0
30210;0
30692;0
23593;0
30816;0
30854;0
30004;0
30815;0
30651;0
30586;0
30177;0
29179;0
29524;0
29610;0
30176;0
30490;0
30587;0
29834;0
30847;0
30500;0
29463;0
29603;0
29403;0
29497;0
30065;0
30252;0
30931;0
30379;0
30572;0
30738;0
30365;0
29188;0
30168;0
30154;0
29459;0
29251;0
30175;0
30478;0
29252;0
30583;0
30125;0
29881;0
22527;0
30691;0
29342;0
30233;0
30891;0
29594;0
30007;0
29957;0
30157;0
25517;0
29560;0
29841;0
30180;0
30655;0
30232;0
30293;0
30223;0
30724;0
29980;0
29962;0
29633;0
30672;0
30644;0
30356;0
30211;0
30843;0
29431;0
29689;0
30855;0
30897;0
29997;0
30106;0
30502;0
29154;0
30794;0
29622;0
29642;0
30753;0
29617;0
30705;0
30514;0
30551;0
30768;0
30798;0
29619;0
30501;0
30545;0
29491;0
30181;0
29481;0
30704;0
29608;0
29264;0
30012;0
30762;0
29122;0
30215;0
30489;0
30432;0
30010;0
23169;0
23525;0
29198;0
23047;0
23610;0
29045;0
23814;0
29983;0
23000;0
23099;0
29199;0
30539;0
30021;0
30077;0
30166;0
22994;0
23171;0
29899;0
30128;0
30523;0
22864;0
23015;0
29641;0
30247;0
30713;0
29534;0
30740;0
29511;0
23784;0
30222;0
29319;0
29984;0
22484;0
30120;0
30203;0
29151;0
30812;0
29526;0
30623;0
22897;0
29584;0
22631;0
23240;0
23497;0
23795;0
23852;0
30822;0
22924;0
30239;0
29819;0
30205;0
30440;0
23250;0
22439;0
29567;0
29496;0
29587;0
30278;0
29863;0
30097;0
30729;0
22666;0
29694;0
30130;0
22795;0
30773;0
30461;0
23133;0
30044;0
22661;0
22810;0
30820;0
30070;0
30863;0
23689;0
29401;0
22806;0
29283;0
23016;0
22529;0
29152;0
27205;0
30121;0
23496;0
29490;0
30255;0
30800;0
30814;0
30191;0
30811;0
30204;0
29934;0
30520;0
29670;0
30258;0
29288;0
29955;0
22573;0
23042;0
29887;0
30214;0
30083;0
22888;0
23797;0
23790;0
29467;0
29441;0
29464;0
29970;0
23208;0
22790;0
23528;0
23586;0
29589;0
29961;0
29683;0
23491;0
29046;0
30202;0
29138;0
30913;0
30209;0
23175;0
29730;0
30055;0
30396;0
29964;0
22495;0
23806;0
29520;0
29659;0
30190;0
30069;0
30472;0
30752;0
22823;0
23445;0
29750;0
29886;0
30107;0
30923;0
30658;0
30609;0
30271;0
30540;0
23199;0
29989;0
22556;0
29974;0
30438;0
29448;0
29847;0
30568;0
29136;0
29455;0
22531;0
30153;0
30366;0
29510;0
23429;0
29626;0
29361;0
30261;0
30550;0
30943;0
22919;0
29169;0
23734;0
29733;0
29470;0
29492;0
29805;0
22437;0
29457;0
30776;0
29315;0
30934;0
29271;0
29186;0
29697;0
30292;0
25518;0
22745;0
22799;0
29778;0
29807;0
29291;0
30076;0
30519;0
29289;0
29804;0
30407;0
30944;0
30090;0
29851;0
30518;0
29568;0
22797;0
30839;0
29631;0
29713;0
29869;0
30448;0
30484;0
29547;0
29195;0
29816;0
22468;0
23453;0
29565;0
29630;0
30749;0
30391;0
29332;0
22801;0
23223;0
29192;0
30124;0
30040;0
30848;0
30376;0
29613;0
23512;0
29978;0
30792;0
29238;0
23609;0
29269;0
29712;0
23011;0
29320;0
30538;0
29485;0
29473;0
23167;0
30470;0
29776;0
30048;0
23284;0
29184;0
23521;0
30639;0
29792;0
29967;0
29690;0
27282;0
23787;0
30914;0
30641;0
30889;0
22997;0
30556;0
30454;0
23038;0
29146;0
30335;0
30866;0
30336;0
29988;0
29460;0
30361;0
22979;0
23623;0
29868;0
30199;0
30574;0
30832;0
23077;0
29973;0
29982;0
30603;0
22968;0
29362;0
29126;0
30327;0
30427;0
22817;0
29996;0
30353;0
22843;0
23276;0
29707;0
30680;0
30129;0
30174;0
30504;0
29597;0
22526;0
30023;0
30186;0
30517;0
30694;0
30387;0
30761;0
30370;0
30516;0
30908;0
22594;0
22859;0
29609;0
30909;0
30878;0
29483;0
30801;0
29574;0
30372;0
30248;0
25494;0
29846;0
29969;0
30859;0
29285;0
29486;0
29906;0
29493;0
29134;0
29536;0
29625;0
30360;0
30471;0
23551;0
29451;0
29124;0
30924;0
22898;0
29132;0
29364;0
22922;0
23789;0
30237;0
30441;0
29322;0
22559;0
23998;0
25513;0
22929;0
29523;0
29959;0
29968;0
30146;0
23576;0
29515;0
27230;0
29449;0
29397;0
30285;0
23057;0
23804;0
30182;0
30187;0
30492;0
29532;0
30424;0
27211;0
30132;0
30803;0
29162;0
29494;0
29867;0
29950;0
30548;0
29164;0
30351;0
30775;0
29586;0
29309;0
29540;0
29518;0
30423;0
29891;0
29234;0
23048;0
30869;0
30846;0
29173;0
29262;0
29693;0
30425;0
29835;0
22791;0
29663;0
30756;0
30845;0
29505;0
29432;0
29782;0
30254;0
30935;0
29130;0
29785;0
22788;0
29746;0
30535;0
29471;0
30447;0
30688;0
23013;0
29583;0
29990;0
30235;0
23924;0
30945;0
29571;0
30487;0
29813;0
29599;0
29200;0
30880;0
23522;0
29946;0
30541;0
29476;0
29667;0
30629;0
30630;0
29479;0
30371;0
30281;0
29454;0
30382;0
30442;0
30073;0
30613;0
30221;0
30831;0
30476;0
30006;0
30928;0
22570;0
29415;0
30555;0
30916;0
29605;0
30428;0
29307;0
29866;0
28964;0
28768;0
21424;0
29242;0
27621;0
21370;0
21499;0
28469;0
28536;0
28280;0
27592;0
29239;0
28696;0
27330;0
27716;0
27542;0
30939;0
28061;0
28078;0
30782;0
27655;0
28507;0
28644;0
21857;0
21654;0
28996;0
28021;0
28332;0
27676;0
21223;0
27656;0
29788;0
29781;0
28462;0
27362;0
21244;0
27959;0
27998;0
28556;0
28729;0
28017;0
21770;0
27377;0
27886;0
28412;0
28663;0
28378;0
27497;0
27887;0
28047;0
28410;0
28055;0
27625;0
29090;0
22155;0
27658;0
28051;0
28793;0
27433;0
28472;0
28786;0
27404;0
27634;0
28086;0
28939;0
29078;0
28109;0
28299;0
28522;0
28309;0
28649;0
27537;0
27693;0
28634;0
27760;0
30946;0
27630;0
28059;0
28571;0
28935;0
21695;0
28792;0
29086;0
28394;0
21240;0
28763;0
28253;0
29595;0
28382;0
27783;0
27920;0
28441;0
30288;0
27713;0
27845;0
28171;0
28977;0
27570;0
27741;0
27699;0
27700;0
27612;0
28405;0
29258;0
28804;0
21251;0
28955;0
27951;0
27682;0
21574;0
29300;0
30527;0
28414;0
28567;0
28351;0
27341;0
28365;0
27573;0
27636;0
28724;0
27448;0
29007;0
21784;0
27683;0
29096;0
21814;0
22398;0
28129;0
28018;0
21595;0
28132;0
28041;0
28938;0
21884;0
27750;0
27540;0
27748;0
27622;0
27714;0
27379;0
28091;0
27742;0
21708;0
28477;0
30817;0
27705;0
28250;0
28868;0
28686;0
28970;0
27504;0
27961;0
21510;0
28543;0
27222;0
28068;0
28927;0
27861;0
28180;0
28464;0
29368;0
28764;0
27910;0
27767;0
28858;0
27366;0
21200;0
27818;0
30600;0
21596;0
29001;0
27410;0
27475;0
28094;0
28582;0
27901;0
28901;0
27891;0
28081;0
28322;0
28551;0
28200;0
28716;0
21662;0
30883;0
27619;0
22095;0
27443;0
27919;0
29013;0
29747;0
30112;0
28012;0
28221;0
27921;0
28242;0
21661;0
28300;0
27648;0
25875;0
27772;0
29009;0
30459;0
28530;0
21540;0
28403;0
28437;0
28889;0
29466;0
27361;0
21388;0
27332;0
21338;0
27877;0
21205;0
22128;0
28090;0
28402;0
28471;0
21202;0
27925;0
30161;0
27905;0
28999;0
28559;0
28884;0
30156;0
27990;0
27997;0
28338;0
28461;0
27369;0
21252;0
28548;0
29005;0
27541;0
28390;0
28656;0
28911;0
28982;0
21599;0
27543;0
28534;0
27863;0
28912;0
28434;0
21501;0
28177;0
27643;0
28134;0
28654;0
28121;0
28945;0
21222;0
27413;0
27814;0
28028;0
28581;0
28655;0
28960;0
27446;0
27897;0
28442;0
21374;0
27773;0
27904;0
28910;0
28232;0
28953;0
27718;0
28726;0
28733;0
27567;0
21423;0
21311;0
25508;0
28215;0
28588;0
28014;0
27528;0
28191;0
28352;0
28148;0
27421;0
21883;0
28160;0
28071;0
30240;0
21639;0
27827;0
28383;0
28284;0
27372;0
28443;0
21272;0
21478;0
21822;0
22093;0
28076;0
28201;0
21197;0
21455;0
21551;0
27342;0
27874;0
27884;0
29071;0
28689;0
21221;0
28387;0
28467;0
27652;0
21504;0
27615;0
28249;0
27908;0
28198;0
27880;0
27574;0
21648;0
27966;0
21360;0
27663;0
27358;0
30778;0
21684;0
27378;0
27382;0
21848;0
27563;0
21580;0
27451;0
27461;0
27668;0
27471;0
27331;0
27689;0
27392;0
27442;0
29097;0
27989;0
28998;0
21511;0
21359;0
21615;0
28967;0
27513;0
27962;0
27438;0
27833;0
21489;0
28590;0
27374;0
28594;0
28682;0
27462;0
27356;0
21529;0
28591;0
21505;0
27611;0
27597;0
27645;0
29925;0
28902;0
21989;0
21657;0
27603;0
27628;0
28010;0
21207;0
27816;0
28438;0
28557;0
22131;0
21892;0
21228;0
28261;0
21577;0
21579;0
27383;0
21693;0
21280;0
21697;0
28281;0
27995;0
28568;0
28207;0
23980;0
21656;0
27763;0
21484;0
27571;0
23981;0
28539;0
28986;0
27436;0
27608;0
21264;0
27800;0
28163;0
27390;0
28748;0
28285;0
27561;0
27775;0
21699;0
28099;0
21471;0
21788;0
27731;0
27547;0
28832;0
27736;0
28292;0
28648;0
27723;0
22002;0
28465;0
28195;0
28218;0
27585;0
28922;0
27569;0
28312;0
21584;0
28287;0
28708;0
27704;0
28210;0
28759;0
21449;0
28108;0
27373;0
28275;0
28213;0
28279;0
28855;0
27761;0
27867;0
27445;0
27993;0
28179;0
28040;0
21641;0
28172;0
27428;0
27898;0
27485;0
28122;0
27727;0
27890;0
28038;0
28600;0
28380;0
28928;0
28088;0
28049;0
28255;0
28978;0
27594;0
28398;0
27559;0
28670;0
27418;0
27568;0
28627;0
28931;0
29054;0
27432;0
28046;0
25493;0
27986;0
28247;0
27534;0
27546;0
28075;0
28415;0
27519;0
27376;0
21713;0
28671;0
28025;0
28089;0
28039;0
29073;0
21444;0
27409;0
28289;0
28683;0
27405;0
21304;0
27642;0
27188;0
21259;0
28087;0
28948;0
27720;0
27365;0
27610;0
27386;0
28296;0
22379;0
28787;0
25510;0
27336;0
27417;0
28504;0
27549;0
28741;0
27774;0
27509;0
28146;0
21219;0
27916;0
28871;0
28756;0
28702;0
27832;0
21255;0
21628;0
27876;0
21723;0
28401;0
27426;0
27707;0
21653;0
27739;0
28673;0
22331;0
27476;0
28082;0
21698;0
21307;0
28318;0
28808;0
27765;0
21703;0
22391;0
25514;0
28022;0
28899;0
27737;0
28139;0
28245;0
28420;0
21273;0
27355;0
27444;0
27817;0
28678;0
27343;0
27662;0
28216;0
28981;0
27371;0
27790;0
22314;0
21756;0
28513;0
22025;0
28067;0
28747;0
21771;0
21232;0
21576;0
21401;0
21303;0
22395;0
21552;0
25506;0
27807;0
27457;0
27728;0
21324;0
21477;0
27854;0
27646;0
28381;0
28573;0
22403;0
27712;0
21984;0
28486;0
21384;0
21413;0
27403;0
28966;0
28304;0
21329;0
27882;0
21630;0
21302;0
27389;0
28558;0
28933;0
28878;0
21480;0
28489;0
27694;0
27632;0
28664;0
27510;0
27850;0
27764;0
27466;0
28432;0
28379;0
28813;0
28366;0
27473;0
28044;0
21235;0
27706;0
28740;0
28327;0
28687;0
27751;0
27969;0
28578;0
28898;0
28241;0
28633;0
27725;0
28993;0
27872;0
27499;0
27983;0
28193;0
27422;0
28240;0
21755;0
28713;0
28237;0
28609;0
27582;0
21711;0
27447;0
28359;0
28026;0
28969;0
21461;0
29004;0
27651;0
28214;0
27479;0
27399;0
28077;0
27786;0
21326;0
27478;0
28048;0
28818;0
28602;0
26537;0
29393;0
30804;0
25727;0
30829;0
26906;0
20868;0
26726;0
29157;0
29268;0
26545;0
25955;0
26253;0
27241;0
26627;0
27087;0
26414;0
26387;0
26132;0
26155;0
26091;0
26620;0
26109;0
26677;0
26005;0
26255;0
20518;0
25721;0
29793;0
26111;0
25764;0
25934;0
25870;0
23976;0
26263;0
26453;0
27126;0
26416;0
26329;0
26786;0
25996;0
26615;0
26562;0
20607;0
30200;0
29423;0
26604;0
27313;0
30059;0
29371;0
29375;0
26468;0
25994;0
26574;0
30679;0
26408;0
26247;0
20380;0
25993;0
26747;0
29649;0
29450;0
26125;0
30464;0
20812;0
26407;0
26035;0
29298;0
25988;0
26030;0
26151;0
25555;0
29215;0
20763;0
26385;0
25558;0
29312;0
26294;0
26008;0
29427;0
30769;0
25630;0
26539;0
30602;0
26390;0
29171;0
25561;0
30674;0
25712;0
25827;0
26118;0
26384;0
26404;0
25989;0
26904;0
25962;0
26402;0
26495;0
29425;0
26415;0
26581;0
22422;0
30805;0
26136;0
26517;0
25678;0
28502;0
26195;0
26749;0
26520;0
26358;0
30033;0
26034;0
29653;0
25965;0
26420;0
29158;0
27210;0
26024;0
29175;0
26266;0
25725;0
26262;0
29426;0
27297;0
27243;0
26862;0
30445;0
20801;0
29372;0
26342;0
29161;0
26896;0
26423;0
30453;0
25877;0
25863;0
26246;0
26890;0
20656;0
26554;0
27269;0
25522;0
30828;0
25676;0
26015;0
20619;0
29680;0
20929;0
29201;0
26724;0
26051;0
25638;0
26429;0
27196;0
26810;0
26818;0
29428;0
29369;0
25936;0
26588;0
20966;0
25781;0
26107;0
21046;0
26639;0
27119;0
21133;0
26029;0
26144;0
27556;0
25927;0
20394;0
26279;0
26392;0
25747;0
26566;0
26743;0
27305;0
20828;0
18958;0
27086;0
29751;0
30932;0
29225;0
26619;0
26411;0
30678;0
26435;0
26339;0
29384;0
29231;0
30783;0
26106;0
25850;0
26143;0
26617;0
29650;0
26248;0
27159;0
26548;0
26259;0
26442;0
29419;0
25819;0
29691;0
20914;0
25648;0
26046;0
29107;0
29376;0
21129;0
29229;0
29395;0
29207;0
25544;0
26430;0
29167;0
30334;0
29128;0
26406;0
26521;0
25948;0
28174;0
29382;0
27187;0
29249;0
26644;0
27333;0
29381;0
29675;0
20777;0
25956;0
25758;0
26166;0
25606;0
26927;0
29118;0
26297;0
29410;0
25889;0
25616;0
25933;0
26026;0
29406;0
29355;0
29390;0
28632;0
26483;0
26447;0
29396;0
29347;0
29197;0
26217;0
29208;0
25859;0
26506;0
29116;0
29232;0
27301;0
20957;0
26114;0
29265;0
25652;0
25588;0
26742;0
29159;0
30525;0
29352;0
25871;0
29417;0
25560;0
26147;0
29284;0
27664;0
29674;0
29240;0
30940;0
29213;0
25547;0
29241;0
27266;0
26467;0
20563;0
26532;0
26751;0
26127;0
29422;0
28830;0
29170;0
26020;0
28119;0
29383;0
30770;0
26519;0
26367;0
27281;0
26499;0
25627;0
29374;0
26343;0
26438;0
27150;0
26713;0
30937;0
26123;0
26375;0
30158;0
26437;0
22306;0
29278;0
27253;0
29246;0
29228;0
26524;0
25554;0
29295;0
25649;0
26466;0
26721;0
25684;0
26338;0
25545;0
26723;0
29212;0
26235;0
27286;0
29389;0
29277;0
29370;0
27161;0
27113;0
26210;0
25549;0
26505;0
26592;0
25571;0
26513;0
30330;0
20419;0
25959;0
26801;0
26478;0
27100;0
29204;0
26227;0
29437;0
30789;0
28553;0
26354;0
30676;0
25960;0
27208;0
26165;0
29224;0
29318;0
26795;0
29220;0
26293;0
29108;0
26703;0
26798;0
29313;0
29155;0
27142;0
26711;0
29399;0
26316;0
29357;0
26720;0
27167;0
26205;0
26830;0
26283;0
26422;0
26451;0
26540;0
26334;0
29418;0
27177;0
29654;0
26320;0
30463;0
27209;0
29379;0
30625;0
27687;0
26087;0
29646;0
